City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
364,Sullana,PE,73.92,few clouds,-4.9039,-80.6853,Alpamayo
366,Karratha,AU,75.56,clear sky,-20.7377,116.8463,ibis Styles Karratha
367,Frutal,BR,88.2,few clouds,-20.0247,-48.9406,Hotel Recanto Dos Ipês
375,Nassau,US,76.84,clear sky,40.7507,-73.5829,Hilton Garden Inn Westbury
377,Palmer,US,69.93,clear sky,42.1584,-72.3287,Wedgewood Motel
378,Dingle,PH,77.07,light rain,10.9995,122.6711,SEGAYA PROPERTY
379,Kenora,CA,78.19,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
380,Wilmington,US,82.31,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
382,Sao Filipe,CV,80.06,overcast clouds,14.8961,-24.4956,Hotel Xaguate
387,Acarau,BR,78.66,overcast clouds,-2.8856,-40.12,castelo pizzaria
388,Ozubulu,NG,73.24,broken clouds,5.9567,6.849,Udegbunam's Residence
391,Wiarton,CA,71.04,few clouds,44.7407,-81.1332,Waterview On The Bay
394,Fukue,JP,76.6,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
398,Tabou,CI,77.72,light rain,4.423,-7.3528,hotêl doufoulougou
402,Sioux Lookout,CA,79.18,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
406,Alyangula,AU,71.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
409,Takoradi,GH,75.34,scattered clouds,4.8845,-1.7554,Raybow International Hotel
410,Behshahr,IR,70.21,clear sky,36.6923,53.5526,Abbas Abad Hotel & Restaurant
411,Bambanglipuro,ID,75.22,broken clouds,-7.95,110.2833,Puri Brata
412,Capinopolis,BR,87.98,broken clouds,-18.6819,-49.5697,Tropical Hotel
413,Abu Kamal,SY,80.35,clear sky,34.4506,40.9171,محطة التلفاز
415,Cozumel,MX,87.01,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
416,Vanimo,PG,80.71,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
418,Himatnagar,IN,79.61,broken clouds,23.6,72.95,Amardeep Sarvajanik Trust
419,Majene,ID,77.5,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
420,Jibuti,DJ,89.02,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
421,Moron,AR,66.09,overcast clouds,-34.6534,-58.6198,Hotel Morón
422,Santa Lucia,ES,67.32,broken clouds,27.9117,-15.5407,Las Tirajanas
423,Rodrigues Alves,BR,88.0,broken clouds,-7.738,-72.6509,Pousada Aconchego
424,Garissa,KE,73.69,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
425,Daru,PG,77.52,overcast clouds,-9.0763,143.2092,Daru Lodge
428,Itarema,BR,78.53,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
430,Kimbe,PG,84.18,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
432,Bajil,YE,87.51,broken clouds,15.0584,43.2851,فندق حضرموت
433,Sibolga,ID,73.58,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
434,Ceres,US,83.48,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
435,Conselice,IT,68.22,few clouds,44.5119,11.8312,agriturismo del merlo
437,Ponta Delgada,PT,68.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
438,Marrakesh,MA,75.27,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
439,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
441,Rosarito,MX,85.05,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
442,Dublin,US,83.88,clear sky,37.7021,-121.9358,Pleasanton Marriott
443,Joshimath,IN,68.2,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
446,Nazca,PE,67.84,few clouds,-14.8333,-74.95,Casa Andina Standard Nasca
449,Mecca,SA,85.66,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
450,Pathein,MM,76.59,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
451,Thunder Bay,CA,82.38,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
452,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
457,Kulhudhuffushi,MV,81.46,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
458,Saint Anthony,US,89.74,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
462,Sibu,MY,77.31,moderate rain,2.3,111.8167,RH HOTEL (4 Star)
464,Porto Belo,BR,69.8,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
467,Selaphum,TH,78.71,overcast clouds,16.0299,103.9383,ศิวิไลซ์โปรเจคท์
468,Bosaso,SO,88.72,clear sky,11.2842,49.1816,Red Sea Hotel
469,Los Llanos De Aridane,ES,69.55,few clouds,28.6585,-17.9182,Valle Aridane
473,Sarankhola,BD,76.86,light rain,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
475,Vero Beach,US,85.05,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
476,Nishihara,JP,78.85,few clouds,26.1842,127.7558,Minshuku Agaihama
477,Soyo,AO,73.92,broken clouds,-6.1349,12.3689,Hotel Mpampa
479,La Plaine,DM,78.44,scattered clouds,15.3333,-61.25,Citrus Creek Plantation
484,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
485,Tamandare,BR,75.0,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
486,Eldorado,BR,84.94,broken clouds,-23.7869,-54.2836,Villa Verde Hotel
489,Camacha,PT,70.56,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
491,Hami,CN,72.63,broken clouds,42.8,93.45,Laoyutang Resort
493,Urumqi,CN,72.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
495,Almeirim,BR,81.45,broken clouds,-1.5233,-52.5817,Ricácio Hotel
497,Iacu,BR,74.23,clear sky,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
500,Manaure,CO,83.59,overcast clouds,11.7751,-72.4445,Hotel Palaaima
501,Khash,IR,72.16,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
502,Mackay,AU,75.04,few clouds,-21.15,149.2,International Lodge Motel
504,Carbonia,IT,70.0,clear sky,39.1672,8.5222,Lu 'Hotel
505,Morondava,MG,66.61,clear sky,-20.2833,44.2833,La Case Bambou
507,Hamilton,US,84.34,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
508,Kassala,SD,84.54,few clouds,15.451,36.4,Amassi Hotel Gash
509,Praia Da Vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
510,Mayo,US,79.86,clear sky,38.8876,-76.5119,Resorts Resource Group International
518,Mahajanga,MG,73.42,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
519,Atar,MR,87.76,broken clouds,20.5169,-13.0499,Oumou Elghoura
522,Cam Ranh,VN,75.16,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
525,Amahai,ID,78.96,broken clouds,-3.3333,128.9167,HOTEL ISABELA
526,Magadi,IN,68.34,light rain,12.9667,77.2333,SVB Caters
528,Catamarca,AR,79.59,scattered clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
531,Srandakan,ID,75.34,broken clouds,-7.9386,110.2506,Puri Brata
535,Purna,IN,78.19,overcast clouds,19.1833,77.05,हनुमान इंजिनिअरींग वर्कशॉप
537,Trairi,BR,78.44,broken clouds,-3.2778,-39.2689,janelas do mar
538,Tarragona,ES,70.27,clear sky,41.129,1.249,Hotel SB Ciutat de Tarragona
540,Kamalia,PK,85.19,clear sky,30.7333,72.65,Mian Autos
544,Vila Do Maio,CV,79.59,broken clouds,15.1333,-23.2167,Hotel Marilu
545,Belmonte,BR,75.7,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
548,Calatagan,PH,78.71,overcast clouds,13.8833,120.65,Coral Bay Rest House
549,Parakou,BJ,72.03,light rain,9.3372,2.6303,Benin Metropole Hotel
550,Ixtapa,MX,81.63,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
551,Zaria,NG,71.44,light rain,11.1113,7.7227,Nubapoly Guest Inn
553,Abnub,EG,82.62,clear sky,27.2696,31.1511,Romany Adly Gad
555,Forest,US,84.42,few clouds,37.3638,-79.2897,Days inn
556,Guiratinga,BR,84.85,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
558,Emmaus,US,77.29,clear sky,40.5395,-75.4968,Howard Johnson by Wyndham Allentown Dorney Hotel & Suites
559,Kuala Selangor,MY,73.6,overcast clouds,3.35,101.25,Apps Hotel
564,Jodhpur,IN,81.77,overcast clouds,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
567,Bandarbeyla,SO,78.6,overcast clouds,9.4942,50.8122,JABIR HOTEL
568,Sinnamary,GF,80.4,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
569,Hambantota,LK,79.43,scattered clouds,6.1241,81.1185,Bungalow 63
570,Najran,SA,83.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
571,Cocal,BR,69.35,broken clouds,-28.6167,-49.35,Motel Tropical
572,Atikokan,CA,80.08,overcast clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
573,Maturin,VE,80.6,scattered clouds,9.75,-63.1767,Hotel Residencial La Pichincha
574,Ayorou,NE,89.01,few clouds,14.7308,0.9174,Hotel Amenokal
575,Kijang,KR,67.73,scattered clouds,35.2442,129.2139,Samyang Beach Villa
576,Jacareacanga,BR,81.77,light rain,-6.2222,-57.7528,Casa do Ian😎
577,Russell,US,76.98,overcast clouds,32.3502,-85.1999,Macs
579,Jaranwala,PK,83.91,clear sky,31.3333,73.4333,Dera Syed Sibt e Hassan
580,Qixia,CN,69.94,moderate rain,37.2975,120.8256,Etsong Hotel
581,Jaque,PA,79.65,light rain,7.5175,-78.1703,Imbu Bua Lodge
582,Jimo,CN,73.18,heavy intensity rain,36.3897,120.4622,Thank Inn Chain Hotel Shandong Jimo Bus Station
583,Iralaya,HN,87.89,scattered clouds,15.0,-83.2333,Iglesia morava renovada
585,Abancay,PE,65.19,overcast clouds,-13.6339,-72.8814,Siball Hotel
586,Shakawe,BW,71.37,few clouds,-18.3667,21.85,Ditlhapi Guest House
587,Lamu,KE,77.22,few clouds,-2.2717,40.902,Lamu House
589,Vao,NC,67.28,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
590,Mangrol,IN,79.9,few clouds,21.1167,70.1167,Hotel The Royal Honours
591,Inhambane,MZ,65.8,clear sky,-23.865,35.3833,Oceano
593,Sarangani,PH,78.24,overcast clouds,5.4033,125.4636,Ballistic Islet
594,Houma,US,86.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
599,Havelock,US,82.63,scattered clouds,34.8791,-76.9013,Sherwood Motel
602,Cravo Norte,CO,80.4,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
603,Cayeli,TR,70.79,scattered clouds,41.0923,40.7292,Grand Cavusoglu Hotel
604,Puerto Carreno,CO,80.67,broken clouds,6.189,-67.4859,Casa Hotel Victoria
606,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
608,Porbandar,IN,80.53,clear sky,21.6422,69.6093,Lords Inn Porbandar
609,Itoman,JP,79.57,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
612,Palu,ID,77.4,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
614,El Dorado,US,75.78,scattered clouds,38.7666,-120.5177,South Fork Group Campground
615,Cedar City,US,76.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
616,Ormara,PK,80.76,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
618,Kununurra,AU,73.38,clear sky,-15.7667,128.7333,Hotel Kununurra
619,Marilia,BR,85.8,broken clouds,-22.2139,-49.9458,Hotel Tenda
620,Ukiah,US,79.56,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
621,Eureka,US,72.75,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
622,Meadow Lake,US,87.6,light rain,34.8014,-106.5436,TumbleWeed RV Park
624,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
626,Yambio,SS,68.58,broken clouds,4.5721,28.3955,Naivasha Hotel
628,Pandan,PH,81.48,overcast clouds,14.0453,124.1694,Bonifacio Lodge
629,Sao Gabriel Da Cachoeira,BR,78.55,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
631,Marsh Harbour,BS,83.46,broken clouds,26.5412,-77.0636,Abaco Beach Resort
632,Luanda,AO,71.6,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
635,Begun,IN,73.47,broken clouds,24.9833,75.0,Fort Begu (1430 AD)
636,Tazmalt,DZ,72.95,few clouds,36.3868,4.3989,Hôtel Numédia
638,Kavaratti,IN,81.45,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
639,Carmen,MX,89.64,scattered clouds,18.6333,-91.8333,Hotel Lossandes
640,Maneadero,MX,77.18,clear sky,31.7167,-116.5667,Casa De Thompson
642,Mananjary,MG,66.6,overcast clouds,-21.2167,48.3333,Vahiny Lodge
644,Lanquin,GT,89.33,broken clouds,15.5667,-89.9667,Yaxlik River Lodge
645,Uige,AO,71.1,scattered clouds,-7.6087,15.0613,Hotel Catraio
646,Virginia Beach,US,80.02,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
649,Les Abymes,GP,76.59,scattered clouds,16.271,-61.5045,Établissement Bristol
655,Qeshm,IR,87.67,broken clouds,26.9581,56.2719,Qeshm Kavan Hotel
656,Pringsewu,ID,73.71,overcast clouds,-5.3582,104.9744,Urban Style by Front One
659,Fuling,CN,67.14,clear sky,29.7022,107.3919,Yingbin Hostel
660,Boyolangu,ID,74.25,scattered clouds,-8.1181,111.8935,Yos ega cv
664,Mogadishu,SO,77.18,clear sky,2.0371,45.3438,Hotel Juba
665,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
666,San Pedro,PH,78.03,moderate rain,14.35,121.0167,Villa Veronica Resort Private Pool
668,Montegranaro,IT,67.33,clear sky,43.2355,13.631,Hotel Horizon
669,Maningrida,AU,73.81,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
670,Lonar,IN,73.24,overcast clouds,19.9833,76.5333,Hotel Jai Bhawani
672,Rathdrum,US,66.79,overcast clouds,47.8137,-116.892,Grizzly Lodge Rathdrum
673,Ballina,AU,66.16,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
674,Santa Cruz,BO,89.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
675,Pacific Grove,US,82.58,clear sky,36.6177,-121.9166,Lovers Point Inn
677,Bemidji,US,82.69,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
679,Darnah,LY,78.89,clear sky,32.767,22.6367,فندق الفردوس
682,Athmallik,IN,76.44,overcast clouds,20.7219,84.5348,"Mishra resident and Advocate chamber,Bangalasahi,Athamallik,Angul"
685,Pundaguitan,PH,80.38,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
686,Timizart,DZ,69.08,clear sky,36.8,4.2667,yefssah restaurant
688,Sabang,ID,78.01,light rain,5.8933,95.3214,Hotel Citra
690,Zhongxing,CN,65.17,moderate rain,33.7039,118.6792,New Century Grand Hotel Siyang
691,Puerto Baquerizo Moreno,EC,72.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
694,Catio,GW,77.95,light rain,11.2833,-15.25,Pausada Morabedja
695,Mae Sai,TH,74.52,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
696,Palmerston,AU,78.93,clear sky,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
697,Sambava,MG,70.77,light rain,-14.2667,50.1667,Melrose
