City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
0,Vaini,-21.2,-175.2,77.16,73,20,12.66,few clouds,TO
1,Bayir,37.2687,28.2167,64.92,45,3,1.48,clear sky,TR
2,Jamestown,42.097,-79.2353,74.52,49,1,4.61,clear sky,US
3,Acapulco,16.8634,-99.8901,87.62,70,75,4.61,broken clouds,MX
4,Dunedin,-45.8742,170.5036,55.8,63,52,14.0,broken clouds,NZ
5,Kahului,20.8947,-156.47,87.82,63,40,23.02,scattered clouds,US
6,Airai,-8.9266,125.4092,65.43,38,32,4.56,scattered clouds,TL
7,Avarua,-21.2078,-159.775,80.65,69,40,12.66,scattered clouds,CK
8,Torbay,47.6666,-52.7314,57.76,97,90,11.5,fog,CA
9,Bluff,-46.6,168.3333,54.81,69,82,16.89,broken clouds,NZ
10,Rikitea,-23.1203,-134.9692,73.96,76,4,11.83,clear sky,PF
11,Busselton,-33.65,115.3333,44.1,79,0,10.94,clear sky,AU
12,New Norfolk,-42.7826,147.0587,48.92,86,83,1.01,broken clouds,AU
13,Katsuura,35.1333,140.3,69.91,69,86,16.64,overcast clouds,JP
14,Haines Junction,60.7522,-137.5108,57.15,41,62,3.44,broken clouds,CA
15,Saint-Philippe,-21.3585,55.7679,63.99,71,4,7.27,clear sky,RE
16,Hermanus,-34.4187,19.2345,56.89,77,0,14.18,clear sky,ZA
17,Hunsur,12.3075,76.2878,68.63,93,95,4.54,overcast clouds,IN
18,Boa Vista,2.8197,-60.6733,80.58,89,75,4.61,broken clouds,BR
19,Norman Wells,65.282,-126.8329,51.84,62,75,11.5,broken clouds,CA
20,Thompson,55.7435,-97.8558,57.36,77,75,16.11,broken clouds,CA
21,Mar Del Plata,-38.0023,-57.5575,57.22,94,90,10.36,overcast clouds,AR
22,Labuan,5.2767,115.2417,77.36,88,20,1.14,few clouds,MY
23,Souillac,-20.5167,57.5167,70.18,56,40,6.91,scattered clouds,MU
24,Flinders,-34.5833,150.8552,64.26,33,0,7.7,clear sky,AU
25,Pisco,-13.7,-76.2167,62.65,77,0,21.85,clear sky,PE
26,Pokrovsk,48.282,37.1758,58.55,71,39,7.25,scattered clouds,UA
27,Zeya,53.75,127.2667,43.5,79,43,1.28,scattered clouds,RU
28,Antalaha,-14.9003,50.2788,69.91,85,100,10.83,light rain,MG
29,Portland,45.5234,-122.6762,69.13,78,75,4.0,broken clouds,US
30,Okato,-39.2,173.8833,56.43,75,82,12.66,broken clouds,NZ
31,Codrington,-38.2667,141.9667,48.69,78,53,21.45,light rain,AU
32,Vagur,61.4732,-6.8119,52.05,89,9,13.47,clear sky,FO
33,Kapaa,22.0752,-159.319,81.48,76,75,4.0,light rain,US
34,Port Alfred,-33.5906,26.891,60.8,83,71,10.67,broken clouds,ZA
35,Teahupoo,-17.8333,-149.2667,76.96,73,65,18.05,broken clouds,PF
36,Alofi,-19.0595,-169.9187,73.29,88,0,4.61,clear sky,NU
37,Victoria,22.2855,114.1577,85.32,86,18,5.55,few clouds,HK
38,Albany,42.6001,-73.9662,69.39,76,5,2.21,clear sky,US
39,Cape Town,-33.9258,18.4232,57.11,90,75,1.01,broken clouds,ZA
40,Bonavista,48.6499,-53.1147,57.11,97,100,18.92,light rain,CA
41,Yellowknife,62.456,-114.3525,50.52,62,75,4.61,broken clouds,CA
42,Byron Bay,-28.65,153.6167,74.05,62,3,11.63,clear sky,AU
43,Kodiak,57.79,-152.4072,51.31,76,20,5.75,few clouds,US
44,La Ronge,55.1001,-105.2842,59.22,44,75,13.8,broken clouds,CA
45,Dafeng,23.4517,108.5881,77.32,90,99,1.14,overcast clouds,CN
46,Kaitangata,-46.2817,169.8464,53.24,62,55,4.7,broken clouds,NZ
47,Glendive,47.1053,-104.7125,68.63,78,99,11.01,overcast clouds,US
48,Kargasok,59.0556,80.8572,36.07,97,100,7.61,overcast clouds,RU
49,Mataura,-46.1927,168.8643,54.48,56,64,6.11,broken clouds,NZ
50,Punta Arenas,-53.15,-70.9167,42.91,87,90,17.27,light intensity shower rain,CL
51,Alegrete,-29.7831,-55.7919,70.97,92,90,15.3,overcast clouds,BR
52,Annau,37.8876,58.516,69.3,26,0,9.22,clear sky,TM
53,Bredasdorp,-34.5322,20.0403,52.92,82,0,3.44,clear sky,ZA
54,Ribeira Grande,38.5167,-28.7,69.93,68,36,10.47,scattered clouds,PT
55,Bengkulu,-3.8004,102.2655,73.33,90,82,2.75,moderate rain,ID
56,Atuona,-9.8,-139.0333,78.31,77,33,21.56,scattered clouds,PF
57,Kilrush,52.6397,-9.4833,55.89,93,73,7.27,broken clouds,IE
58,Duverge,18.3784,-71.5247,86.05,72,39,2.98,scattered clouds,DO
59,Bogorodskoye,56.55,37.8833,41.83,62,100,16.26,moderate rain,RU
60,Hilo,19.7297,-155.09,81.25,84,90,0.0,light rain,US
61,Guaraciaba Do Norte,-4.1669,-40.7475,76.51,43,89,7.43,overcast clouds,BR
62,Provideniya,64.3833,-173.3,33.91,55,20,13.42,few clouds,RU
63,Puerto Ayora,-0.7393,-90.3518,76.96,88,75,5.99,broken clouds,EC
64,Barrow,71.2906,-156.7887,30.22,86,90,18.41,light snow,US
65,Butaritari,3.0707,172.7902,83.05,69,65,14.65,broken clouds,KI
66,Sun Prairie,43.1836,-89.2137,90.68,48,20,1.01,few clouds,US
67,Leningradskiy,69.3833,178.4167,28.65,83,93,21.18,overcast clouds,RU
68,Ahipara,-35.1667,173.1667,60.46,65,16,6.96,few clouds,NZ
69,Otradnoye,59.7775,30.8181,41.05,77,100,9.08,overcast clouds,RU
70,Xingcheng,40.6167,120.7167,64.06,96,100,22.64,moderate rain,CN
71,Castro,-24.7911,-50.0119,64.31,95,51,4.27,broken clouds,BR
72,Saskylakh,71.9167,114.0833,28.35,93,100,4.94,overcast clouds,RU
73,San Andres,12.5847,-81.7006,86.02,74,75,10.36,broken clouds,CO
74,Luderitz,-26.6481,15.1594,54.1,86,0,9.82,clear sky,NA
75,Tateyama,34.9833,139.8667,69.82,73,84,14.79,broken clouds,JP
76,Marietta,33.9526,-84.5499,78.58,93,90,5.75,overcast clouds,US
77,Svetlaya,46.5389,138.3297,54.09,58,1,6.24,clear sky,RU
78,Manihari,25.35,87.6333,78.75,93,41,6.51,scattered clouds,IN
79,Lompoc,34.6391,-120.4579,87.21,67,1,21.85,clear sky,US
80,Pitimbu,-7.4706,-34.8086,77.59,75,87,15.21,overcast clouds,BR
81,Unity,52.4501,-109.1682,62.26,28,46,16.96,scattered clouds,CA
82,Staryy Nadym,65.6118,72.6842,35.58,97,100,17.63,overcast clouds,RU
83,Hobart,-42.8794,147.3294,49.26,74,40,5.01,scattered clouds,AU
84,Fomboni,-12.28,43.7425,76.26,73,5,19.89,clear sky,KM
85,Balkanabat,39.5108,54.3671,75.99,21,0,14.67,clear sky,TM
86,Pismo Beach,35.1428,-120.6413,89.87,54,1,3.0,clear sky,US
87,Ossora,59.2353,163.0719,51.6,84,100,5.21,light rain,RU
88,Olafsvik,64.8945,-23.7142,48.38,90,100,21.65,moderate rain,IS
89,Saint-Joseph,-21.3667,55.6167,62.98,70,4,5.48,clear sky,RE
90,Hokitika,-42.7167,170.9667,53.35,75,80,8.37,broken clouds,NZ
91,Manhattan,40.7834,-73.9662,76.95,48,1,1.01,clear sky,US
92,Garden City,42.3256,-83.331,79.86,58,40,8.05,scattered clouds,US
93,Arraial Do Cabo,-22.9661,-42.0278,73.26,88,75,4.61,broken clouds,BR
94,San Patricio,28.017,-97.5169,97.52,40,1,8.97,clear sky,US
95,Ushuaia,-54.8,-68.3,42.46,81,40,3.44,light rain,AR
96,Nikolskoye,59.7035,30.7861,40.89,77,100,8.99,overcast clouds,RU
97,Geraldton,-28.7667,114.6,55.81,76,0,11.5,clear sky,AU
98,Bar,49.0772,27.6826,42.64,92,100,13.87,overcast clouds,UA
99,Qaanaaq,77.484,-69.3632,13.3,88,88,7.43,overcast clouds,GL
100,Iqaluit,63.7506,-68.5145,35.33,75,40,13.8,scattered clouds,CA
101,Faanui,-16.4833,-151.75,77.94,75,79,18.19,light rain,PF
102,Cherskiy,68.75,161.3,30.92,57,53,7.27,broken clouds,RU
103,Macau,22.2006,113.5461,82.71,94,40,2.3,scattered clouds,MO
104,Kruisfontein,-34.0033,24.7314,50.88,89,38,6.08,scattered clouds,ZA
105,Mount Gambier,-37.8333,140.7667,46.31,87,75,14.97,broken clouds,AU
106,Mount Isa,-20.7333,139.5,78.57,29,4,8.05,clear sky,AU
107,Camana,-16.6228,-72.7111,60.85,83,69,6.6,broken clouds,PE
108,Cavalcante,-13.7975,-47.4583,77.85,15,4,0.98,clear sky,BR
109,Kota,25.1833,75.8333,76.59,90,78,9.93,broken clouds,IN
110,Mahebourg,-20.4081,57.7,70.09,56,40,6.91,scattered clouds,MU
111,Saldanha,-33.0117,17.9442,57.25,80,88,8.59,overcast clouds,ZA
112,Algiers,36.7525,3.042,71.42,83,40,3.44,scattered clouds,DZ
113,Pokhara,28.2333,83.9833,69.28,88,53,4.09,broken clouds,NP
114,Saint-Augustin,51.226,-58.6502,51.1,49,6,9.33,clear sky,CA
115,Madiun,-7.6298,111.5239,75.42,78,9,9.15,clear sky,ID
116,Khatanga,71.9667,102.5,31.41,98,100,12.77,light snow,RU
117,Bathsheba,13.2167,-59.5167,83.01,69,20,8.05,few clouds,BB
118,Turtas,58.9417,69.1325,35.65,97,100,10.83,light rain,RU
119,Atyrau,47.1167,51.8833,53.62,35,0,11.18,clear sky,KZ
120,Cayenne,4.9333,-52.3333,84.09,78,0,3.0,clear sky,GF
121,Clinton,42.587,-82.9199,78.26,61,20,10.36,few clouds,US
122,Nantucket,41.2835,-70.0995,66.54,68,1,13.8,clear sky,US
123,East London,-33.0153,27.9116,61.2,82,13,9.82,few clouds,ZA
124,Diego De Almagro,-26.3667,-70.05,60.64,45,10,5.21,clear sky,CL
125,Port Hedland,-20.3167,118.5667,62.65,45,19,8.05,few clouds,AU
126,Dikson,73.5069,80.5464,35.2,77,100,18.52,overcast clouds,RU
127,Lyngdal,58.1376,7.07,52.9,70,99,9.86,overcast clouds,NO
128,Villazon,-22.0866,-65.5942,60.03,34,58,17.81,broken clouds,BO
129,Singaraja,-8.112,115.0882,78.1,78,26,4.54,scattered clouds,ID
130,Lebu,-37.6167,-73.65,50.0,75,1,16.93,clear sky,CL
131,Talnakh,69.4865,88.3972,35.1,90,100,6.85,overcast clouds,RU
132,Pangkalanbuun,-2.6833,111.6167,73.38,92,46,1.95,scattered clouds,ID
133,San Quintin,30.4833,-115.95,71.89,66,0,16.51,clear sky,MX
134,Batemans Bay,-35.7167,150.1833,66.2,39,0,8.97,clear sky,AU
135,Port Lincoln,-34.7333,135.8667,53.06,58,79,23.26,broken clouds,AU
136,Quatre Cocos,-20.2078,57.7625,69.91,62,86,10.96,overcast clouds,MU
137,Esna,25.2934,32.554,82.42,15,6,6.55,clear sky,EG
138,Carnarvon,-24.8667,113.6333,57.27,54,0,10.36,clear sky,AU
139,Shimoda,34.6667,138.95,73.6,61,2,15.82,clear sky,JP
140,Outlook,51.5001,-107.0513,64.96,28,89,11.97,overcast clouds,CA
141,Kaeo,-35.1,173.7833,65.32,64,26,6.89,scattered clouds,NZ
142,Puksoozero,62.5903,40.6066,32.54,93,55,4.12,broken clouds,RU
143,Esperance,-33.8667,121.9,51.64,65,63,10.51,broken clouds,AU
144,Kloulklubed,7.0419,134.2556,77.5,72,92,12.15,overcast clouds,PW
145,Paamiut,61.994,-49.6678,36.77,82,93,8.93,overcast clouds,GL
146,Nailon,11.0521,124.0385,80.51,81,99,4.41,overcast clouds,PH
147,Palora,-1.7,-77.9333,80.71,72,62,1.72,broken clouds,EC
148,Banfora,10.6333,-4.7667,76.5,81,80,3.06,broken clouds,BF
149,Puerto Madryn,-42.7692,-65.0385,54.5,52,55,8.84,broken clouds,AR
150,Chuy,-33.6971,-53.4616,61.57,98,100,8.52,overcast clouds,UY
151,Homer,59.6425,-151.5483,60.04,58,1,4.61,clear sky,US
152,Port Elizabeth,-33.918,25.5701,57.49,82,0,10.36,clear sky,ZA
153,Sterling,39.0062,-77.4286,80.6,74,1,4.61,clear sky,US
154,Ucluelet,48.9329,-125.5528,62.04,88,54,4.61,broken clouds,CA
155,Lagoa,39.05,-27.9833,68.65,63,62,11.97,broken clouds,PT
156,Oksbol,55.6268,8.2876,52.41,82,96,9.06,overcast clouds,DK
157,Okhotsk,59.3833,143.3,47.43,77,100,9.17,overcast clouds,RU
158,Kilifi,-3.6305,39.8499,74.89,84,13,15.21,few clouds,KE
159,Ambon,-3.6954,128.1814,75.34,94,75,4.61,thunderstorm with heavy rain,ID
160,Ponta Do Sol,32.6667,-17.1,74.03,69,94,5.79,overcast clouds,PT
161,Marawi,7.9986,124.2928,65.64,95,100,1.07,overcast clouds,PH
162,Nanortalik,60.1432,-45.2371,37.22,89,46,8.77,scattered clouds,GL
163,Husavik,66.0449,-17.3389,46.31,87,99,5.08,overcast clouds,IS
164,Artyom,40.4723,50.333,64.54,63,0,6.62,clear sky,AZ
165,Tuktoyaktuk,69.4541,-133.0374,44.6,49,75,13.8,broken clouds,CA
166,Caxito,-8.5785,13.6643,72.25,73,92,1.48,overcast clouds,AO
167,Kathu,7.9178,98.3332,76.82,77,100,12.17,light rain,TH
168,Hervey Bay,-25.2986,152.8535,76.03,65,0,9.06,clear sky,AU
169,Faya,18.3851,42.4509,68.11,22,60,4.43,broken clouds,SA
170,Latung,5.5,120.8833,82.76,73,97,3.85,overcast clouds,PH
171,Broome,42.2506,-75.833,66.97,45,0,3.15,clear sky,US
172,Hithadhoo,-0.6,73.0833,81.95,78,99,5.08,overcast clouds,MV
173,Bubaque,11.2833,-15.8333,80.65,82,100,10.54,light rain,GW
174,Verkhoyansk,67.5447,133.385,29.14,84,69,3.09,broken clouds,RU
175,Waingapu,-9.6567,120.2641,79.9,77,100,10.85,overcast clouds,ID
176,Pacifica,37.6138,-122.4869,82.26,79,75,20.71,broken clouds,US
177,Maputo,-25.9653,32.5892,64.08,68,0,14.97,clear sky,MZ
178,Healdsburg,38.6105,-122.8692,82.15,41,20,8.99,few clouds,US
179,Bethel,41.3712,-73.414,72.52,73,7,4.34,clear sky,US
180,Kupang,-10.1667,123.5833,77.58,73,40,6.91,scattered clouds,ID
181,Kudahuvadhoo,2.6708,72.8944,82.13,76,87,7.18,overcast clouds,MV
182,Tura,25.5198,90.2201,71.51,98,33,4.09,scattered clouds,IN
183,San Luis,-33.295,-66.3356,61.25,69,50,18.01,scattered clouds,AR
184,Umba,66.6871,34.3429,38.05,75,5,1.03,clear sky,RU
185,Quezon,7.7303,125.0989,73.09,96,100,0.65,overcast clouds,PH
186,Mbandaka,0.0487,18.2603,68.86,98,93,2.64,overcast clouds,CD
187,Aripuana,-9.1667,-60.6333,83.41,49,76,1.7,broken clouds,BR
188,Carhuaz,-9.2819,-77.6447,62.49,63,81,2.95,light rain,PE
189,Port Blair,11.6667,92.75,79.97,85,100,3.51,overcast clouds,IN
190,Changji,44.0167,87.3167,75.99,25,0,13.42,clear sky,CN
191,Wajid,3.8093,43.2471,73.83,76,31,21.52,scattered clouds,SO
192,Tongliao,43.6125,122.2653,51.42,80,100,10.45,overcast clouds,CN
193,Hasaki,35.7333,140.8333,66.6,66,53,16.75,broken clouds,JP
194,Ilulissat,69.2167,-51.1,23.02,58,100,6.91,overcast clouds,GL
195,Tamiahua,21.2667,-97.45,83.1,73,51,6.85,broken clouds,MX
196,Sitka,57.0531,-135.33,55.29,76,75,4.61,broken clouds,US
197,Namibe,-15.1961,12.1522,61.05,84,16,4.72,few clouds,AO
198,Deputatskiy,69.3,139.9,19.74,91,98,6.2,overcast clouds,RU
199,Senneterre,48.3835,-77.2328,66.42,67,5,5.61,clear sky,CA
200,Det Udom,14.906,105.0784,75.02,98,98,5.21,overcast clouds,TH
201,Matranovak,48.0381,19.9826,49.12,92,16,2.24,few clouds,HU
202,Mayumba,-3.432,10.6554,74.01,80,24,2.73,few clouds,GA
203,Longhua,23.6137,114.1919,78.03,93,7,0.74,clear sky,CN
204,Pamanukan,-6.2842,107.8106,76.51,76,6,5.37,clear sky,ID
205,Epe,6.5841,3.9834,76.14,92,92,4.54,overcast clouds,NG
206,Chapais,49.7834,-74.8492,58.78,62,57,5.75,broken clouds,CA
207,Champerico,14.3,-91.9167,87.35,76,88,5.08,overcast clouds,GT
208,Aron,24.3833,77.4167,71.67,96,16,6.93,few clouds,IN
209,Rio Gallegos,-51.6226,-69.2181,51.85,43,75,13.8,broken clouds,AR
210,Saryagash,41.4511,69.1701,64.36,24,0,1.5,clear sky,KZ
211,Lata,40.1629,-8.3327,62.08,97,10,1.88,clear sky,PT
212,Carahue,-38.7,-73.1667,53.8,87,6,3.74,clear sky,CL
213,Cidreira,-30.1811,-50.2056,66.6,97,91,17.9,heavy intensity rain,BR
214,Lazaro Cardenas,17.9583,-102.2,83.62,76,82,7.47,broken clouds,MX
215,Griffith,41.5284,-87.4237,89.42,54,1,4.61,clear sky,US
216,Creel,27.75,-107.6333,71.28,40,54,7.83,broken clouds,MX
217,Pimentel,-6.8367,-79.9342,66.49,68,0,24.16,clear sky,PE
218,Tessalit,20.1986,1.0114,90.72,11,0,8.79,clear sky,ML
219,Cairns,-16.9167,145.7667,75.15,71,90,8.05,overcast clouds,AU
220,Areosa,41.7178,-8.8571,65.32,89,28,15.82,scattered clouds,PT
221,Fort Nelson,58.8053,-122.7002,56.79,47,75,5.75,broken clouds,CA
222,Constitucion,-35.3333,-72.4167,50.54,81,2,14.2,clear sky,CL
223,Lagunas,-5.2269,-75.6753,84.0,58,59,3.6,broken clouds,PE
224,Kavieng,-2.5744,150.7967,83.53,70,54,8.72,broken clouds,PG
225,Georgetown,5.4112,100.3354,78.73,93,40,3.44,scattered clouds,MY
226,Juneau,58.3019,-134.4197,55.45,86,75,8.05,light rain,US
227,Fortuna,40.5982,-124.1573,74.19,62,20,8.01,few clouds,US
228,Vestmannaeyjar,63.4427,-20.2734,50.11,94,100,35.19,overcast clouds,IS
229,Upernavik,72.7868,-56.1549,25.52,63,73,7.52,broken clouds,GL
230,Bikaner,28.0167,73.3,86.95,62,42,5.14,scattered clouds,IN
231,Syedove,47.0768,38.156,66.0,82,90,11.36,overcast clouds,UA
