City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
232,Dubbo,-32.25,148.6167,51.93,76,0,1.14,clear sky,AU
233,Ayagoz,47.9714,80.4392,41.27,57,24,8.25,few clouds,KZ
234,Pochutla,15.7432,-96.4661,87.62,73,91,5.23,overcast clouds,MX
235,Peterhead,57.5058,-1.7981,54.72,94,29,5.95,scattered clouds,GB
236,Severnyy,50.677,36.5532,51.84,100,90,2.24,fog,RU
237,Kirakira,-10.4544,161.9205,83.34,76,97,14.12,overcast clouds,SB
238,Ancud,-41.8697,-73.8203,49.53,85,33,7.27,scattered clouds,CL
239,Yaan,7.3833,8.5667,74.1,93,65,5.88,broken clouds,NG
240,Lyubech,51.7026,30.6569,49.05,95,100,5.41,overcast clouds,UA
241,Potosi,-19.5836,-65.7531,54.54,38,5,6.98,clear sky,BO
242,San Policarpo,12.1791,125.5072,81.36,80,97,2.73,moderate rain,PH
243,Yerofey Pavlovich,53.9667,121.9667,41.88,89,41,2.37,scattered clouds,RU
244,Koyelga,54.6522,60.9049,34.34,72,53,11.34,broken clouds,RU
245,Margate,51.3813,1.3862,62.31,92,100,8.12,overcast clouds,GB
246,Boone,39.0334,-92.3335,88.65,55,32,11.39,scattered clouds,US
247,Kiama,-34.6833,150.8667,64.45,35,0,8.34,clear sky,AU
248,Batagay-Alyta,67.8006,130.4114,26.69,83,81,1.83,broken clouds,RU
249,Jerome,42.7241,-114.5186,56.75,71,75,20.71,broken clouds,US
250,El Corozal,15.0667,-88.6167,89.44,88,99,4.65,overcast clouds,HN
251,Rajpur,22.3,74.35,74.08,94,33,6.13,scattered clouds,IN
252,Turayf,31.6725,38.6637,70.05,28,0,0.0,clear sky,SA
253,Pevek,69.7008,170.3133,30.76,74,93,6.71,overcast clouds,RU
254,Watrous,51.6668,-105.4679,64.18,34,99,11.5,overcast clouds,CA
255,Bielsko-Biala,49.8224,19.0469,50.29,82,100,3.04,overcast clouds,PL
256,Gueret,46.1667,1.8667,54.25,99,100,2.64,overcast clouds,FR
257,Saint-Pierre,-21.3393,55.4781,64.08,67,75,10.36,broken clouds,RE
258,Cabedelo,-6.9811,-34.8339,77.67,72,67,15.64,broken clouds,BR
259,Kralendijk,12.15,-68.2667,84.18,74,7,13.8,clear sky,BQ
260,Kismayo,-0.3582,42.5454,76.64,79,2,19.06,clear sky,SO
261,Kasamwa,-2.85,32.4333,67.06,80,89,2.75,overcast clouds,TZ
262,Port Augusta,-32.5,137.7667,53.74,46,95,19.91,overcast clouds,AU
263,Suez,29.9737,32.5263,73.8,67,0,11.3,clear sky,EG
264,Salalah,17.0151,54.0924,80.69,89,75,5.75,broken clouds,OM
265,Pergamino,-33.89,-60.5736,63.18,92,98,7.16,overcast clouds,AR
266,Tuatapere,-46.1333,167.6833,54.82,72,49,10.13,scattered clouds,NZ
267,Atambua,-9.1061,124.8925,75.38,64,22,4.27,few clouds,ID
268,Namatanai,-3.6667,152.4333,83.23,68,76,3.71,broken clouds,PG
269,Dawei,14.0833,98.2,74.89,93,100,2.84,overcast clouds,MM
270,Monastyrshchina,54.3496,31.838,42.87,95,100,13.18,overcast clouds,RU
271,Zharkent,44.1628,80.0,65.1,28,55,6.8,broken clouds,KZ
272,Bonthe,7.5264,-12.505,76.08,90,100,4.23,light rain,SL
273,Abu Dhabi,24.4667,54.3667,89.71,70,0,3.44,clear sky,AE
274,Vrnjacka Banja,43.6167,20.9,58.23,84,6,3.87,clear sky,RS
275,El Triunfo,-1.9333,-79.9667,85.77,52,87,11.45,overcast clouds,EC
276,Pecos,31.4229,-103.4932,98.69,14,1,3.44,clear sky,US
277,Chauk,20.8833,94.8167,77.68,91,100,1.3,overcast clouds,MM
278,Rabat,33.9911,-6.8401,69.15,94,40,0.0,scattered clouds,MA
279,Araouane,18.9048,-3.5265,96.66,14,6,8.75,clear sky,ML
280,Voh,-20.9667,164.7,77.09,44,1,5.61,clear sky,NC
281,Naze,28.3667,129.4833,74.32,71,21,2.28,few clouds,JP
282,Tampilisan,8.0167,122.6833,73.27,92,100,2.37,overcast clouds,PH
283,Khani,41.9563,42.9566,54.97,66,57,4.18,broken clouds,GE
284,Chokurdakh,70.6333,147.9167,28.26,70,95,9.48,overcast clouds,RU
285,Tucurui,-3.7661,-49.6725,78.08,74,92,3.83,overcast clouds,BR
286,Opuwo,-18.0607,13.84,67.75,31,0,6.89,clear sky,NA
287,Blagoyevo,63.3667,47.9167,37.78,70,100,5.77,overcast clouds,RU
288,Masallatah,32.6167,14.0,81.3,39,0,8.77,clear sky,LY
289,Biak,-0.9131,122.8766,77.77,78,83,3.58,broken clouds,ID
290,Caravelas,-17.7125,-39.2481,72.19,80,22,6.98,few clouds,BR
291,Botro,7.8525,-5.3106,76.48,98,34,4.07,moderate rain,CI
292,Gat,31.61,34.7642,78.4,66,0,4.63,clear sky,IL
293,Longyearbyen,78.2186,15.6401,39.04,93,75,2.3,broken clouds,SJ
294,Lethem,3.3803,-59.7968,80.8,72,82,2.86,broken clouds,GY
295,Banff,51.1762,-115.5698,56.57,43,77,4.61,broken clouds,CA
296,Helena,46.5927,-112.0361,63.32,51,90,7.0,overcast clouds,US
297,Ambilobe,-13.2,49.05,73.27,74,93,5.95,overcast clouds,MG
298,Coquimbo,-29.9533,-71.3436,58.73,72,20,11.5,few clouds,CL
299,Guilin,25.2819,110.2864,77.11,94,83,0.49,broken clouds,CN
300,Bambous Virieux,-20.3428,57.7575,70.05,56,40,6.91,scattered clouds,MU
301,Phonhong,18.5007,102.4166,74.77,94,100,3.29,overcast clouds,LA
302,Pedro Ii,-4.4247,-41.4586,79.59,47,99,4.47,overcast clouds,BR
303,Sur,22.5667,59.5289,81.48,75,59,12.19,broken clouds,OM
304,Banjar,-8.19,114.9675,76.86,86,23,5.5,few clouds,ID
305,Rocha,-34.4833,-54.3333,60.91,98,100,10.16,overcast clouds,UY
306,Ayan,56.45,138.1667,45.97,50,1,14.88,clear sky,RU
307,Zdvinsk,54.7021,78.661,37.92,78,90,15.95,overcast clouds,RU
308,Omboue,-1.5746,9.2618,75.6,83,53,6.11,broken clouds,GA
309,Fairbanks,64.8378,-147.7164,47.3,64,75,5.75,broken clouds,US
310,North Branch,45.5113,-92.9802,89.67,51,80,18.01,broken clouds,US
311,Nabire,-3.3667,135.4833,75.87,89,100,2.64,overcast clouds,ID
312,Guerrero Negro,27.9769,-114.0611,74.01,65,1,19.3,clear sky,MX
313,Salantai,56.0667,21.5667,40.42,73,61,10.83,broken clouds,LT
314,Kindu,-2.95,25.95,70.03,99,100,2.53,light rain,CD
315,Tiksi,71.6872,128.8694,34.48,74,100,19.51,overcast clouds,RU
316,Doha,25.2867,51.5333,89.58,72,0,4.61,clear sky,QA
317,San Cristobal,7.7669,-72.225,77.18,96,56,2.89,broken clouds,VE
318,Santa Maria Del Oro,25.9333,-105.3667,82.78,25,34,8.75,scattered clouds,MX
319,Goderich,43.7501,-81.7165,71.91,60,0,3.44,clear sky,CA
320,Bilibino,68.0546,166.4372,24.15,70,37,4.32,scattered clouds,RU
321,Vila Franca Do Campo,37.7167,-25.4333,68.41,74,68,9.44,broken clouds,PT
322,Celestun,20.8667,-90.4,83.73,76,20,14.29,few clouds,MX
323,Srostki,52.4189,85.7022,43.79,87,100,10.54,light rain,RU
324,Rocky Mountain House,52.3668,-114.9188,59.11,29,70,3.44,broken clouds,CA
325,Colesberg,-30.72,25.0972,54.61,16,17,4.52,few clouds,ZA
326,Roald,62.5833,6.1333,58.15,94,90,3.44,overcast clouds,NO
327,Cyangugu,-2.4846,28.9075,60.94,90,54,1.81,broken clouds,RW
328,Corinto,37.9407,22.9573,80.76,67,0,7.09,clear sky,GR
329,Komsomolskiy,40.4272,71.7189,68.72,37,0,6.91,clear sky,UZ
330,Samarai,-10.6167,150.6667,78.84,88,99,15.35,overcast clouds,PG
331,Lipova,46.0833,21.7,54.63,68,39,2.46,light rain,RO
332,Aklavik,68.2191,-135.0107,45.43,45,17,2.55,few clouds,CA
333,Lar,26.2039,83.9717,80.08,84,81,4.99,broken clouds,IN
334,Bergama,39.1207,27.1805,79.83,50,22,1.43,few clouds,TR
335,Phalombe,-15.8064,35.6507,58.19,75,9,2.44,clear sky,MW
336,Churapcha,62.0025,132.4325,31.6,98,100,9.55,snow,RU
337,Terney,45.0503,136.6092,55.87,55,80,6.76,broken clouds,RU
338,Klaksvik,62.2266,-6.589,52.72,87,38,11.74,scattered clouds,FO
339,Aswan,24.0934,32.907,85.3,21,0,5.75,clear sky,EG
340,Arauca,7.0847,-70.7591,77.34,87,55,1.23,broken clouds,CO
341,Listvyanka,51.8535,104.8693,42.3,88,4,9.48,clear sky,RU
342,Biskamzha,53.4497,89.5272,44.51,74,100,3.42,overcast clouds,RU
343,Saint-Francois,46.4154,3.9054,60.24,94,90,9.22,overcast clouds,FR
344,Grand Gaube,-20.0064,57.6608,70.2,66,86,1.99,overcast clouds,MU
345,Poso,-1.3959,120.7524,77.88,83,95,3.69,overcast clouds,ID
346,Makakilo City,21.3469,-158.0858,86.32,55,40,12.66,scattered clouds,US
347,Severo-Kurilsk,50.6789,156.125,50.59,87,99,16.64,overcast clouds,RU
348,Hoshcha,50.6003,26.6744,43.23,97,100,10.6,overcast clouds,UA
349,Santa Maria,-29.6842,-53.8069,69.1,94,40,10.36,scattered clouds,BR
350,Port-Gentil,-0.7193,8.7815,78.76,78,90,11.5,overcast clouds,GA
351,Sistranda,63.7256,8.834,53.91,78,100,4.34,overcast clouds,NO
352,Tasiilaq,65.6145,-37.6368,35.76,74,85,1.3,overcast clouds,GL
353,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.16,77,54,9.86,broken clouds,BR
354,Meulaboh,4.1363,96.1285,73.47,92,100,9.71,overcast clouds,ID
355,Bukama,-9.2,25.85,79.0,48,99,2.42,overcast clouds,CD
356,Solnechnyy,50.7214,136.6319,53.24,42,0,7.0,clear sky,RU
357,Marabba,12.35,32.1833,79.77,71,97,8.5,overcast clouds,SD
358,Puerto Cabezas,14.0351,-83.3888,85.96,84,40,6.91,light thunderstorm,NI
359,Petrolina,-9.3986,-40.5008,87.85,30,0,6.91,clear sky,BR
360,Cap Malheureux,-19.9842,57.6142,70.29,66,91,1.99,overcast clouds,MU
361,Clyde River,70.4692,-68.5914,30.06,62,83,3.06,broken clouds,CA
362,Beaverlodge,55.2166,-119.4361,54.75,59,96,12.12,overcast clouds,CA
363,Kabompo,-13.5927,24.2008,72.23,29,38,7.67,scattered clouds,ZM
364,Sullana,-4.9039,-80.6853,73.92,56,15,18.5,few clouds,PE
365,Srednekolymsk,67.45,153.6833,32.32,53,100,19.89,overcast clouds,RU
366,Karratha,-20.7377,116.8463,75.56,23,1,13.71,clear sky,AU
367,Frutal,-20.0247,-48.9406,88.2,23,14,5.19,few clouds,BR
368,Vardo,70.3705,31.1107,43.0,75,100,23.49,overcast clouds,NO
369,Trelew,-43.249,-65.3051,56.05,41,82,6.31,broken clouds,AR
370,Berlevag,70.8578,29.0864,39.2,76,99,23.17,overcast clouds,NO
371,Svetlogorsk,52.6333,29.7333,47.88,98,100,10.94,overcast clouds,BY
372,Plettenberg Bay,-34.0527,23.3716,55.4,86,34,4.61,scattered clouds,ZA
373,Wagar,16.1525,36.2032,89.19,44,9,9.06,clear sky,SD
374,Lavrentiya,65.5833,-171.0,32.63,59,9,11.65,clear sky,RU
375,Nassau,40.7507,-73.5829,76.84,59,1,4.61,clear sky,US
376,Mnogovershinnyy,53.9353,139.9242,45.54,68,8,14.14,clear sky,RU
377,Palmer,42.1584,-72.3287,69.93,65,9,2.59,clear sky,US
378,Dingle,10.9995,122.6711,77.07,87,100,2.04,light rain,PH
379,Kenora,49.8167,-94.4337,78.19,61,75,19.57,broken clouds,CA
380,Wilmington,34.2257,-77.9447,82.31,69,1,10.36,clear sky,US
381,Muros,42.7762,-9.0603,59.5,90,49,10.45,scattered clouds,ES
382,Sao Filipe,14.8961,-24.4956,80.06,80,97,11.18,overcast clouds,CV
383,Hovd,48.0056,91.6419,58.28,36,6,8.77,clear sky,MN
384,Taylor,32.3001,-99.8337,98.33,28,40,1.99,scattered clouds,US
385,Qaqortoq,60.7167,-46.0333,43.3,87,31,7.52,scattered clouds,GL
386,Sindor,62.8629,51.8905,36.77,74,100,7.76,overcast clouds,RU
387,Acarau,-2.8856,-40.12,78.66,78,99,17.98,overcast clouds,BR
388,Ozubulu,5.9567,6.849,73.24,95,82,3.04,broken clouds,NG
389,Guymon,36.6828,-101.4816,98.55,17,1,19.57,clear sky,US
390,Kosino,58.4127,51.2782,37.4,66,100,4.74,overcast clouds,RU
391,Wiarton,44.7407,-81.1332,71.04,64,20,3.44,few clouds,CA
392,La Asuncion,11.0333,-63.8628,96.53,38,38,11.5,scattered clouds,VE
393,Sept-Iles,50.2001,-66.3821,54.12,82,20,5.01,few clouds,CA
394,Fukue,32.6881,128.8419,76.6,78,6,11.48,clear sky,JP
395,Kitui,-1.367,38.0106,61.63,76,0,6.8,clear sky,KE
396,Sidi Ali,36.0998,0.4206,71.53,75,60,7.07,broken clouds,DZ
397,Coihaique,-45.5752,-72.0662,48.15,53,40,6.91,scattered clouds,CL
398,Tabou,4.423,-7.3528,77.72,86,66,4.56,light rain,CI
399,Cherkasskoye,52.4333,47.2167,47.32,51,100,9.19,overcast clouds,RU
400,Chara,56.9064,118.2631,45.59,63,77,1.16,broken clouds,RU
401,Warrnambool,-38.3833,142.4833,48.81,75,70,23.69,light rain,AU
402,Sioux Lookout,50.1001,-91.917,79.18,61,75,11.5,broken clouds,CA
403,Northam,51.0333,-4.2167,59.4,84,2,6.73,clear sky,GB
404,Nikolayevsk-Na-Amure,53.1406,140.73,48.88,56,2,7.56,clear sky,RU
405,Xining,36.6167,101.7667,43.84,73,3,2.68,clear sky,CN
406,Alyangula,-13.8483,136.4192,71.47,83,40,3.44,scattered clouds,AU
407,Toora-Khem,52.4675,96.11,43.2,73,4,1.72,clear sky,RU
408,Ler,8.3018,30.1418,73.06,82,85,1.92,overcast clouds,SS
409,Takoradi,4.8845,-1.7554,75.34,93,31,7.02,scattered clouds,GH
410,Behshahr,36.6923,53.5526,70.21,80,0,1.86,clear sky,IR
411,Bambanglipuro,-7.95,110.2833,75.22,88,61,7.29,broken clouds,ID
412,Capinopolis,-18.6819,-49.5697,87.98,17,71,5.53,broken clouds,BR
413,Abu Kamal,34.4506,40.9171,80.35,27,0,7.94,clear sky,SY
414,Pangnirtung,66.1451,-65.7125,32.5,78,93,10.33,overcast clouds,CA
415,Cozumel,20.5083,-86.9458,87.01,74,40,3.0,scattered clouds,MX
416,Vanimo,-2.6741,141.3028,80.71,77,100,4.59,light rain,PG
417,Nevers,46.9167,3.3333,57.79,99,100,7.02,overcast clouds,FR
418,Himatnagar,23.6,72.95,79.61,91,69,3.04,broken clouds,IN
419,Majene,-3.5403,118.9707,77.5,84,97,8.43,overcast clouds,ID
420,Jibuti,11.5,42.5,89.02,32,49,9.69,scattered clouds,DJ
421,Moron,-34.6534,-58.6198,66.09,84,100,3.0,overcast clouds,AR
422,Santa Lucia,27.9117,-15.5407,67.32,64,75,13.8,broken clouds,ES
423,Rodrigues Alves,-7.738,-72.6509,88.0,51,70,3.44,broken clouds,BR
424,Garissa,-0.4536,39.6401,73.69,76,0,17.54,clear sky,KE
425,Daru,-9.0763,143.2092,77.52,90,99,17.16,overcast clouds,PG
426,Derzhavinsk,51.1,66.3167,38.19,60,5,9.78,clear sky,KZ
427,Shubarshi,48.5872,57.1869,42.44,45,23,6.89,few clouds,KZ
428,Itarema,-2.9248,-39.9167,78.53,77,97,16.71,overcast clouds,BR
429,Conceicao Do Araguaia,-8.2578,-49.2647,90.07,21,18,2.8,few clouds,BR
430,Kimbe,-5.5502,150.1429,84.18,70,88,2.68,overcast clouds,PG
431,Havoysund,70.9963,24.6622,47.28,75,95,10.94,overcast clouds,NO
432,Bajil,15.0584,43.2851,87.51,63,73,4.72,broken clouds,YE
433,Sibolga,1.7427,98.7792,73.58,87,99,2.48,overcast clouds,ID
434,Ceres,37.5949,-120.9577,83.48,31,1,17.27,clear sky,US
435,Conselice,44.5119,11.8312,68.22,63,21,4.07,few clouds,IT
436,Sekoma,-24.4,23.8833,70.11,39,21,12.19,few clouds,BW
437,Ponta Delgada,37.7333,-25.6667,68.72,64,20,5.75,few clouds,PT
438,Marrakesh,31.6315,-8.0083,75.27,53,40,8.05,scattered clouds,MA
439,Touros,-5.1989,-35.4608,77.9,78,100,18.48,overcast clouds,BR
440,Lodingen,68.414,15.9951,49.33,80,91,3.0,overcast clouds,NO
441,Rosarito,32.3333,-117.0333,85.05,65,0,9.48,clear sky,MX
442,Dublin,37.7021,-121.9358,83.88,56,1,8.99,clear sky,US
443,Joshimath,30.5667,79.5667,68.2,90,85,0.6,overcast clouds,IN
444,Marzuq,14.4,46.4667,78.64,35,80,2.98,broken clouds,YE
445,Merauke,-8.4667,140.3333,78.76,82,99,13.44,overcast clouds,ID
446,Nazca,-14.8333,-74.95,67.84,55,18,5.95,few clouds,PE
447,College,64.8569,-147.8028,47.66,64,75,5.75,broken clouds,US
448,Syava,58.0146,46.3222,31.06,83,43,4.85,scattered clouds,RU
449,Mecca,21.4267,39.8261,85.66,35,13,5.59,few clouds,SA
450,Pathein,16.7833,94.7333,76.59,94,100,4.41,overcast clouds,MM
451,Thunder Bay,48.4001,-89.3168,82.38,58,75,12.66,broken clouds,CA
452,Cockburn Town,21.4612,-71.1419,84.16,70,40,10.36,scattered clouds,TC
453,Lahij,13.1667,44.5833,90.3,40,71,0.72,broken clouds,YE
454,Dandong,40.1292,124.3947,62.64,91,100,7.31,overcast clouds,CN
455,Zhezkazgan,47.8043,67.7144,43.43,43,0,5.03,clear sky,KZ
456,Bilimbay,56.9689,59.8149,36.54,83,93,9.26,overcast clouds,RU
457,Kulhudhuffushi,6.6221,73.07,81.46,80,89,11.7,overcast clouds,MV
458,Saint Anthony,45.0205,-93.218,89.74,45,1,5.99,clear sky,US
459,Bonnyville,54.2668,-110.735,57.0,66,95,14.18,overcast clouds,CA
460,Barcelos,41.5388,-8.6151,64.92,92,30,5.86,scattered clouds,PT
461,Saint-Tite,46.7334,-72.5658,64.71,57,1,3.49,clear sky,CA
462,Sibu,2.3,111.8167,77.31,94,40,2.3,moderate rain,MY
463,Leonidovo,49.2833,142.8667,55.45,58,1,10.65,clear sky,RU
