City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lagoa,39.05,-27.9833,66.45,66,92,11.68,PT,2021-09-19 01:21:01
1,ketchikan,55.3422,-131.6461,54.07,87,90,0.0,US,2021-09-19 01:20:27
2,severo-kurilsk,50.6789,156.125,52.68,92,100,14.16,RU,2021-09-19 01:19:54
3,vrangel,42.7297,133.0839,68.05,66,100,7.29,RU,2021-09-19 01:26:56
4,norman wells,65.282,-126.8329,51.84,62,75,13.8,CA,2021-09-19 01:20:22
5,rassvet,46.8333,40.75,59.41,75,100,15.66,RU,2021-09-19 01:26:56
6,ribeira grande,38.5167,-28.7,68.22,67,100,8.81,PT,2021-09-19 01:18:46
7,hobart,-42.8794,147.3294,62.46,48,40,25.32,AU,2021-09-19 01:19:53
8,uberaba,-19.7483,-47.9319,82.98,28,55,5.75,BR,2021-09-19 01:26:56
9,prachin buri,14.0833,101.6667,79.88,84,28,1.03,TH,2021-09-19 01:26:56
10,longyearbyen,78.2186,15.6401,46.24,81,75,12.66,SJ,2021-09-19 01:20:37
11,hilo,19.7297,-155.09,83.93,59,40,9.22,US,2021-09-19 01:15:37
12,port elizabeth,-33.918,25.5701,61.09,77,0,13.8,ZA,2021-09-19 01:20:22
13,punta arenas,-53.15,-70.9167,39.31,81,0,9.22,CL,2021-09-19 01:17:31
14,atuona,-9.8,-139.0333,77.77,74,19,17.47,PF,2021-09-19 01:18:08
15,albany,42.6001,-73.9662,69.8,71,27,5.48,US,2021-09-19 01:17:49
16,hermanus,-34.4187,19.2345,56.89,76,6,2.1,ZA,2021-09-19 01:17:59
17,jamestown,42.097,-79.2353,65.52,89,1,1.01,US,2021-09-19 01:18:20
18,busselton,-33.65,115.3333,56.08,83,37,11.48,AU,2021-09-19 01:19:47
19,butaritari,3.0707,172.7902,82.83,69,6,17.52,KI,2021-09-19 01:17:47
20,new norfolk,-42.7826,147.0587,62.1,73,100,7.0,AU,2021-09-19 01:19:40
21,oktyabrskoye,43.0645,44.7417,51.94,100,61,6.71,RU,2021-09-19 01:26:57
22,east london,-33.0153,27.9116,59.99,76,19,23.33,ZA,2021-09-19 01:18:54
23,puerto ayora,-0.7393,-90.3518,69.55,92,46,7.0,EC,2021-09-19 01:20:06
24,graaff-reinet,-32.2522,24.5308,65.05,41,100,7.45,ZA,2021-09-19 01:20:08
25,chino valley,34.7575,-112.4538,75.51,72,90,3.0,US,2021-09-19 01:26:57
26,bosaso,11.2842,49.1816,88.29,57,17,3.8,SO,2021-09-19 01:26:57
27,la romana,18.4273,-68.9728,82.13,89,20,5.75,DO,2021-09-19 01:23:40
28,trowbridge,51.3189,-2.2086,60.66,94,100,3.6,GB,2021-09-19 01:26:58
29,motygino,58.1831,94.7592,47.5,95,99,3.56,RU,2021-09-19 01:26:58
30,ayan,56.45,138.1667,48.25,53,100,20.13,RU,2021-09-19 01:26:58
31,caramay,10.1815,119.236,83.82,68,16,2.35,PH,2021-09-19 01:26:58
32,castro,-24.7911,-50.0119,64.67,84,39,1.79,BR,2021-09-19 01:20:21
33,avarua,-21.2078,-159.775,78.85,65,11,16.11,CK,2021-09-19 01:19:46
34,mataura,-46.1927,168.8643,48.47,70,100,5.32,NZ,2021-09-19 01:17:55
35,narsaq,60.9167,-46.05,41.22,94,100,4.16,GL,2021-09-19 01:18:37
36,thompson,55.7435,-97.8558,55.56,67,75,4.61,CA,2021-09-19 01:19:49
37,port alfred,-33.5906,26.891,60.06,77,95,30.2,ZA,2021-09-19 01:19:43
38,sibu,2.3,111.8167,79.11,89,40,8.05,MY,2021-09-19 01:26:59
39,beauchamps,50.012,1.5176,58.32,78,100,5.03,FR,2021-09-19 01:26:59
40,mount gambier,-37.8333,140.7667,53.51,94,90,18.41,AU,2021-09-19 01:20:11
41,kapaa,22.0752,-159.319,84.18,67,20,3.0,US,2021-09-19 01:20:08
42,geraldton,-28.7667,114.6,64.81,63,3,10.36,AU,2021-09-19 01:26:59
43,pochutla,15.7432,-96.4661,81.82,88,100,1.63,MX,2021-09-19 01:27:00
44,arraial do cabo,-22.9661,-42.0278,69.8,91,6,3.11,BR,2021-09-19 01:18:10
45,hambantota,6.1241,81.1185,80.08,81,100,7.52,LK,2021-09-19 01:19:40
46,helena,46.5927,-112.0361,78.42,31,1,17.0,US,2021-09-19 01:26:55
47,luganville,-15.5333,167.1667,79.93,81,53,14.14,VU,2021-09-19 01:27:00
48,pingxiang,27.6167,113.85,86.95,57,12,1.74,CN,2021-09-19 01:27:00
49,vaini,-21.2,-175.2,71.76,94,90,10.36,TO,2021-09-19 01:19:39
50,kodiak,57.79,-152.4072,52.47,52,0,8.12,US,2021-09-19 01:16:52
51,kichera,55.9375,110.0997,52.52,45,96,2.13,RU,2021-09-19 01:27:00
52,ushuaia,-54.8,-68.3,38.86,70,0,3.44,AR,2021-09-19 01:19:43
53,khasan,42.4308,130.6434,67.78,60,100,2.21,RU,2021-09-19 01:27:01
54,coihaique,-45.5752,-72.0662,39.15,87,40,5.75,CL,2021-09-19 01:27:01
55,fortuna,40.5982,-124.1573,67.93,67,64,5.01,US,2021-09-19 01:15:51
56,rikitea,-23.1203,-134.9692,72.95,75,9,7.34,PF,2021-09-19 01:19:47
57,surt,31.2089,16.5887,78.46,57,0,12.73,LY,2021-09-19 01:20:34
58,dunedin,-45.8742,170.5036,49.8,77,100,11.01,NZ,2021-09-19 01:27:01
59,bluff,-46.6,168.3333,48.79,78,100,14.03,NZ,2021-09-19 01:19:45
60,victoria,22.2855,114.1577,89.65,84,58,1.01,HK,2021-09-19 01:19:42
61,touros,-5.1989,-35.4608,77.9,76,8,16.71,BR,2021-09-19 01:15:54
62,cape town,-33.9258,18.4232,59.11,78,40,7.0,ZA,2021-09-19 01:17:21
63,alghero,40.5589,8.3181,66.29,100,75,1.14,IT,2021-09-19 01:27:01
64,souillac,-20.5167,57.5167,68.38,94,75,5.75,MU,2021-09-19 01:19:44
65,georgetown,5.4112,100.3354,82.33,88,20,5.75,MY,2021-09-19 01:15:21
66,bairiki,1.3292,172.9752,87.8,66,40,17.27,KI,2021-09-19 01:27:02
67,khatanga,71.9667,102.5,31.59,68,1,13.04,RU,2021-09-19 01:20:01
68,ribas do rio pardo,-20.4431,-53.7592,83.39,32,13,4.54,BR,2021-09-19 01:27:02
69,kavieng,-2.5744,150.7967,84.25,73,22,15.01,PG,2021-09-19 01:18:30
70,bijar,35.8668,47.6051,55.08,45,0,3.47,IR,2021-09-19 01:27:02
71,nikolskoye,59.7035,30.7861,39.09,85,100,6.38,RU,2021-09-19 01:19:43
72,mahebourg,-20.4081,57.7,68.29,94,75,5.75,MU,2021-09-19 01:19:46
73,soavinandriana,-19.1667,46.7333,52.16,89,36,5.66,MG,2021-09-19 01:27:03
74,te anau,-45.4167,167.7167,44.4,93,100,6.51,NZ,2021-09-19 01:20:42
75,lasa,46.6166,10.7002,59.88,93,79,0.98,IT,2021-09-19 01:27:03
76,sakakah,29.9697,40.2064,80.17,22,0,8.48,SA,2021-09-19 01:27:03
77,guerrero negro,27.9769,-114.0611,71.51,74,16,19.48,MX,2021-09-19 01:19:54
78,billings,45.7833,-108.5007,81.16,23,75,14.97,US,2021-09-19 01:22:39
79,tromso,69.6496,18.957,46.42,76,75,11.5,NO,2021-09-19 01:26:39
80,bethel,41.3712,-73.414,73.71,87,40,3.44,US,2021-09-19 01:20:00
81,mikhaylovskoye,51.8239,79.7172,47.16,53,100,11.7,RU,2021-09-19 01:27:03
82,kupang,-10.1667,123.5833,88.38,45,20,20.71,ID,2021-09-19 01:27:04
83,eureka,40.8021,-124.1637,68.2,75,60,4.0,US,2021-09-19 01:23:41
84,carnarvon,-24.8667,113.6333,68.07,42,0,18.41,AU,2021-09-19 01:17:50
85,ilulissat,69.2167,-51.1,21.22,63,0,2.3,GL,2021-09-19 01:14:44
86,egvekinot,66.3167,-179.1667,32.38,81,86,5.39,RU,2021-09-19 01:27:04
87,tarakan,3.3,117.6333,78.3,89,75,2.3,ID,2021-09-19 01:27:04
88,kemijarvi,66.7131,27.4306,40.03,83,100,3.67,FI,2021-09-19 01:27:05
89,balagansk,54.0103,103.0544,52.52,66,31,2.53,RU,2021-09-19 01:27:05
90,luwuk,-0.9516,122.7875,82.06,68,100,4.92,ID,2021-09-19 01:27:05
91,llano de piedra,7.6667,-80.5667,77.79,90,100,1.79,PA,2021-09-19 01:27:05
92,taft,31.7471,54.2088,69.75,14,0,4.61,IR,2021-09-19 01:27:06
93,faanui,-16.4833,-151.75,77.83,75,16,17.65,PF,2021-09-19 01:19:43
94,sioux lookout,50.1001,-91.917,62.98,55,20,10.36,CA,2021-09-19 01:20:24
95,esperance,-33.8667,121.9,60.64,82,100,12.12,AU,2021-09-19 01:19:57
96,rio grande,-32.035,-52.0986,62.94,93,19,8.32,BR,2021-09-19 01:16:57
97,concordia,-31.393,-58.0209,61.59,88,0,9.22,AR,2021-09-19 01:27:06
98,pevek,69.7008,170.3133,31.32,73,100,15.84,RU,2021-09-19 01:20:12
99,ancud,-41.8697,-73.8203,45.93,83,14,3.67,CL,2021-09-19 01:19:48
100,rabo de peixe,37.8,-25.5833,65.71,72,40,8.05,PT,2021-09-19 01:27:06
101,matagami,49.7502,-77.6328,42.91,100,40,4.61,CA,2021-09-19 01:27:06
102,kloulklubed,7.0419,134.2556,81.1,80,100,19.01,PW,2021-09-19 01:20:50
103,cabo san lucas,22.8909,-109.9124,92.61,74,20,8.05,MX,2021-09-19 01:19:02
104,tawala,9.5542,123.7696,82.92,68,76,1.07,PH,2021-09-19 01:27:07
105,zhezkazgan,47.8043,67.7144,46.13,57,32,8.16,KZ,2021-09-19 01:21:19
106,cockburn town,21.4612,-71.1419,82.92,69,0,15.93,TC,2021-09-19 01:19:52
107,marsh harbour,26.5412,-77.0636,83.16,68,11,6.67,BS,2021-09-19 01:20:57
108,qaanaaq,77.484,-69.3632,12.88,74,100,6.33,GL,2021-09-19 01:18:00
109,calvinia,-31.4707,19.776,49.05,60,77,2.48,ZA,2021-09-19 01:27:07
110,luderitz,-26.6481,15.1594,53.29,87,32,6.08,NA,2021-09-19 01:20:09
111,lavrentiya,65.5833,-171.0,39.13,92,100,10.22,RU,2021-09-19 01:27:07
112,palmer,42.1584,-72.3287,71.44,83,40,4.61,US,2021-09-19 01:27:07
113,walvis bay,-22.9575,14.5053,53.1,81,0,5.75,NA,2021-09-19 01:23:23
114,espumoso,-28.7247,-52.8497,64.04,94,6,5.3,BR,2021-09-19 01:27:08
115,kefalos,36.7453,26.9589,73.62,94,75,0.0,GR,2021-09-19 01:27:08
116,saint-philippe,-21.3585,55.7679,71.15,75,100,17.31,RE,2021-09-19 01:17:53
117,chuy,-33.6971,-53.4616,58.05,98,25,6.6,UY,2021-09-19 01:20:48
118,hualmay,-11.0964,-77.6139,61.75,81,74,10.02,PE,2021-09-19 01:21:17
119,roald,62.5833,6.1333,54.09,87,90,5.75,NO,2021-09-19 01:20:25
120,dikson,73.5069,80.5464,34.12,75,10,26.13,RU,2021-09-19 01:18:33
121,ust-kuyga,70.0167,135.6,33.96,71,98,18.66,RU,2021-09-19 01:27:08
122,mau,25.95,83.55,79.29,87,1,1.97,IN,2021-09-19 01:27:09
123,bilibino,68.0546,166.4372,29.3,73,42,6.02,RU,2021-09-19 01:19:57
124,okha,53.5739,142.9478,51.51,62,31,21.79,RU,2021-09-19 01:27:09
125,adamas,36.7333,24.4333,76.42,81,0,7.61,GR,2021-09-19 01:27:09
126,kuna,43.4918,-116.4201,66.4,51,1,8.05,US,2021-09-19 01:27:09
127,kruisfontein,-34.0033,24.7314,51.89,84,0,6.53,ZA,2021-09-19 01:19:52
128,necochea,-38.5473,-58.7368,51.04,84,6,11.05,AR,2021-09-19 01:19:47
129,progreso,21.2833,-89.6667,87.12,79,100,14.07,MX,2021-09-19 01:20:54
130,sao filipe,14.8961,-24.4956,79.16,82,57,5.03,CV,2021-09-19 01:20:52
131,laguna,38.421,-121.4238,78.64,63,1,7.0,US,2021-09-19 01:18:33
132,san francisco,37.7749,-122.4194,72.46,87,40,1.99,US,2021-09-19 01:25:28
133,uravakonda,14.95,77.2667,75.22,76,98,5.5,IN,2021-09-19 01:27:10
134,san patricio,28.017,-97.5169,86.68,61,0,7.47,US,2021-09-19 01:20:37
135,hithadhoo,-0.6,73.0833,83.12,73,100,6.96,MV,2021-09-19 01:19:42
136,avera,33.194,-82.5271,80.47,62,100,2.19,US,2021-09-19 01:19:19
137,ust-omchug,61.15,149.6333,43.21,94,100,4.94,RU,2021-09-19 01:20:55
138,iroquois falls,48.7669,-80.6831,46.54,78,90,2.17,CA,2021-09-19 01:27:10
139,port hardy,50.6996,-127.4199,55.58,88,75,9.22,CA,2021-09-19 01:22:21
140,manoel urbano,-8.8389,-69.2597,79.74,66,87,1.77,BR,2021-09-19 01:27:10
141,benjamin aceval,-24.9667,-57.5667,86.14,49,65,7.38,PY,2021-09-19 01:27:10
142,mlada vozice,49.5331,14.8086,54.1,93,98,6.46,CZ,2021-09-19 01:27:11
143,tuktoyaktuk,69.4541,-133.0374,42.8,100,90,2.3,CA,2021-09-19 01:20:07
144,mahanje,-9.9333,35.3333,61.75,61,11,2.35,TZ,2021-09-19 01:27:11
145,lorengau,-2.0226,147.2712,83.68,75,98,7.05,PG,2021-09-19 01:18:56
146,port lincoln,-34.7333,135.8667,63.3,51,6,25.34,AU,2021-09-19 01:19:40
147,boueni,-12.9025,45.0761,76.98,76,74,20.71,YT,2021-09-19 01:27:11
148,willowmore,-33.2926,23.4895,48.61,69,0,2.28,ZA,2021-09-19 01:27:12
149,yellowknife,62.456,-114.3525,50.52,46,75,18.41,CA,2021-09-19 01:19:42
150,mar del plata,-38.0023,-57.5575,53.62,100,90,8.05,AR,2021-09-19 01:17:06
151,hirara,24.8,125.2833,86.27,74,40,5.75,JP,2021-09-19 01:20:18
152,thinadhoo,0.5333,72.9333,83.05,73,100,4.27,MV,2021-09-19 01:27:12
153,olafsvik,64.8945,-23.7142,45.21,81,100,6.31,IS,2021-09-19 01:19:39
154,haines junction,60.7522,-137.5108,48.15,81,100,1.14,CA,2021-09-19 01:19:58
155,aketi,2.7388,23.7833,69.8,98,100,2.39,CD,2021-09-19 01:27:12
156,san rafael del sur,11.8485,-86.4384,77.97,80,100,9.75,NI,2021-09-19 01:27:12
157,chokurdakh,70.6333,147.9167,34.9,59,37,6.78,RU,2021-09-19 01:20:04
158,praia da vitoria,38.7333,-27.0667,66.76,88,75,8.88,PT,2021-09-19 01:27:13
159,hoa binh,20.8133,105.3383,84.09,87,62,0.76,VN,2021-09-19 01:27:13
160,golfito,8.639,-83.166,76.19,93,100,3.11,CR,2021-09-19 01:27:13
161,koutsouras,35.0339,25.9469,78.08,66,0,2.53,GR,2021-09-19 01:27:13
162,diamantino,-14.4086,-56.4461,82.62,24,0,5.12,BR,2021-09-19 01:20:17
163,morant bay,17.8815,-76.4093,83.82,82,29,6.67,JM,2021-09-19 01:24:31
164,verkhnedneprovskiy,54.9813,33.3457,40.08,93,100,18.21,RU,2021-09-19 01:27:14
165,warrington,53.3925,-2.5802,63.79,87,40,3.0,GB,2021-09-19 01:24:14
166,tanabi,-20.6264,-49.6492,84.42,25,96,1.39,BR,2021-09-19 01:27:14
167,asfi,32.2994,-9.2372,68.67,77,0,12.17,MA,2021-09-19 01:27:14
168,miranda,3.2499,-76.2281,73.53,84,66,5.59,CO,2021-09-19 01:27:15
169,san nicolas,18.1725,120.5953,87.71,79,40,4.61,PH,2021-09-19 01:27:15
170,plettenberg bay,-34.0527,23.3716,57.78,60,0,3.98,ZA,2021-09-19 01:20:54
171,barrow,71.2906,-156.7887,35.62,80,90,13.8,US,2021-09-19 01:19:03
172,jalapa,19.5333,-96.9167,63.52,97,100,2.66,MX,2021-09-19 01:27:15
173,ixtapa,20.7,-105.2,83.43,84,90,3.44,MX,2021-09-19 01:27:15
174,mkushi,-13.6202,29.3939,59.97,84,90,10.92,ZM,2021-09-19 01:27:16
175,saskylakh,71.9167,114.0833,28.38,84,17,2.93,RU,2021-09-19 01:18:46
176,alice springs,-23.7,133.8833,69.35,32,90,16.11,AU,2021-09-19 01:18:18
177,birao,10.2849,22.7882,70.32,95,100,3.47,CF,2021-09-19 01:27:16
178,lodwar,3.1191,35.5973,78.12,63,75,2.44,KE,2021-09-19 01:27:16
179,vao,-22.6667,167.4833,68.97,60,100,15.66,NC,2021-09-19 01:20:40
180,saint anthony,45.0205,-93.218,73.06,49,1,5.99,US,2021-09-19 01:27:16
181,adrar,20.5022,-10.0711,85.66,30,70,16.35,MR,2021-09-19 01:21:02
182,oriximina,-1.7656,-55.8661,80.19,67,52,3.85,BR,2021-09-19 01:27:17
183,mazagao,-0.115,-51.2894,86.05,89,76,5.77,BR,2021-09-19 01:27:17
184,dingle,10.9995,122.6711,83.1,77,19,0.98,PH,2021-09-19 01:19:51
185,kaberamaido,1.7389,33.1594,64.58,95,100,3.02,UG,2021-09-19 01:27:13
186,iqaluit,63.7506,-68.5145,35.33,87,90,3.44,CA,2021-09-19 01:20:27
187,upernavik,72.7868,-56.1549,21.16,62,18,5.97,GL,2021-09-19 01:20:33
188,samalkha,29.2333,77.0167,75.67,89,0,5.39,IN,2021-09-19 01:27:17
189,teguise,29.0605,-13.564,70.02,78,0,8.05,ES,2021-09-19 01:27:17
190,alofi,-19.0595,-169.9187,84.09,70,4,11.5,NU,2021-09-19 01:21:20
191,peniche,39.3558,-9.3811,64.11,85,5,21.77,PT,2021-09-19 01:27:18
192,fallon,39.4735,-118.7774,80.47,15,20,23.02,US,2021-09-19 01:27:18
193,saint pete beach,27.7253,-82.7412,81.07,78,100,7.45,US,2021-09-19 01:27:18
194,colares,38.7992,-9.4469,64.08,70,5,22.08,PT,2021-09-19 01:20:27
195,cidreira,-30.1811,-50.2056,64.04,96,16,5.01,BR,2021-09-19 01:20:32
196,tarko-sale,64.9225,77.785,38.48,89,100,17.38,RU,2021-09-19 01:27:18
197,tuatapere,-46.1333,167.6833,48.81,73,100,9.22,NZ,2021-09-19 01:19:42
198,arlit,18.7369,7.3853,90.68,10,0,4.36,NE,2021-09-19 01:23:29
199,gaoua,10.2992,-3.2508,74.19,82,62,4.94,BF,2021-09-19 01:27:19
200,kudat,6.8837,116.8477,84.13,74,20,2.3,MY,2021-09-19 01:27:19
201,torbay,47.6666,-52.7314,62.38,92,90,17.27,CA,2021-09-19 01:20:13
202,tiksi,71.6872,128.8694,34.59,75,100,18.01,RU,2021-09-19 01:19:51
203,guymon,36.6828,-101.4816,84.2,39,1,11.5,US,2021-09-19 01:27:19
204,puerto rico,-26.796,-55.024,71.53,90,12,2.42,AR,2021-09-19 01:27:19
205,general roca,-39.0333,-67.5833,52.2,27,8,9.62,AR,2021-09-19 01:26:02
206,nalut,30.3333,10.85,78.75,18,0,11.95,LY,2021-09-19 01:27:20
207,portree,57.4129,-6.1942,57.85,89,87,5.46,GB,2021-09-19 01:27:20
208,gornopravdinsk,60.05,69.9,33.87,98,100,10.76,RU,2021-09-19 01:27:20
209,bambous virieux,-20.3428,57.7575,68.25,94,75,5.75,MU,2021-09-19 01:20:00
210,sakaiminato,35.55,133.2333,76.98,65,75,16.11,JP,2021-09-19 01:27:20
211,cherskiy,68.75,161.3,34.61,56,14,12.59,RU,2021-09-19 01:18:44
212,alta floresta,-9.8756,-56.0861,76.82,88,0,1.14,BR,2021-09-19 01:20:38
213,karimganj,24.8667,92.35,76.86,95,86,2.48,IN,2021-09-19 01:20:18
214,richards bay,-28.783,32.0377,56.53,80,0,7.38,ZA,2021-09-19 01:27:20
215,san diego,32.7153,-117.1573,80.06,73,1,11.5,US,2021-09-19 01:23:04
216,hit,33.6416,42.8251,81.3,28,0,7.9,IQ,2021-09-19 01:27:21
217,hamilton,39.1834,-84.5333,79.99,77,1,0.0,US,2021-09-19 01:15:45
218,bonga,7.2833,36.2333,60.17,99,100,1.34,ET,2021-09-19 01:27:21
219,grand gaube,-20.0064,57.6608,68.4,88,94,5.14,MU,2021-09-19 01:20:06
220,ilheus,-14.7889,-39.0494,71.42,88,40,4.61,BR,2021-09-19 01:27:21
221,turriff,57.5384,-2.4593,58.44,100,100,10.96,GB,2021-09-19 01:27:21
222,marathon,44.9,-89.7668,63.93,75,1,5.75,US,2021-09-19 01:27:22
223,bredasdorp,-34.5322,20.0403,50.29,93,1,6.91,ZA,2021-09-19 01:19:51
224,goderich,43.7501,-81.7165,63.91,76,100,4.61,CA,2021-09-19 01:19:51
225,saint george,37.1041,-113.5841,79.95,51,90,3.0,US,2021-09-19 01:17:01
226,cayenne,4.9333,-52.3333,83.08,81,0,1.99,GF,2021-09-19 01:19:58
227,constantine,36.365,6.6147,67.41,94,0,3.44,DZ,2021-09-19 01:27:22
228,tawang,27.5833,91.8667,56.89,70,2,2.8,IN,2021-09-19 01:19:50
229,pacific grove,36.6177,-121.9166,73.17,81,40,4.0,US,2021-09-19 01:20:51
230,qaqortoq,60.7167,-46.0333,41.5,95,100,7.25,GL,2021-09-19 01:20:54
231,sabha,27.0377,14.4283,78.64,20,0,10.09,LY,2021-09-19 01:27:22
232,smederevska palanka,44.3655,20.9589,60.01,61,88,2.57,RS,2021-09-19 01:27:22
233,yumen,40.2833,97.2,66.9,26,6,10.78,CN,2021-09-19 01:21:22
234,san jose,37.3394,-121.895,73.81,64,20,10.0,US,2021-09-19 01:25:20
235,omsukchan,62.5333,155.8,44.28,86,100,6.11,RU,2021-09-19 01:19:55
236,college,64.8569,-147.8028,45.59,52,75,12.66,US,2021-09-19 01:20:24
237,esna,25.2934,32.554,75.22,28,0,1.74,EG,2021-09-19 01:27:23
238,vagur,61.4732,-6.8119,53.06,86,100,21.99,FO,2021-09-19 01:27:23
239,berlevag,70.8578,29.0864,41.54,78,0,18.75,NO,2021-09-19 01:20:36
240,kaduqli,11.0167,29.7167,67.37,97,100,3.04,SD,2021-09-19 01:27:23
241,mandawar,29.5,78.1333,75.45,87,0,5.17,IN,2021-09-19 01:27:23
242,derazhnya,49.2692,27.4338,50.22,96,57,7.56,UA,2021-09-19 01:27:24
243,tari,12.4086,4.4914,77.94,77,49,8.12,NG,2021-09-19 01:27:24
244,sur,22.5667,59.5289,80.83,74,6,9.62,OM,2021-09-19 01:20:55
245,orda,57.1951,56.9091,35.91,88,100,15.21,RU,2021-09-19 01:27:24
246,buala,-8.145,159.5921,83.48,77,64,11.61,SB,2021-09-19 01:19:56
247,bambanglipuro,-7.95,110.2833,80.74,72,22,11.34,ID,2021-09-19 01:21:28
248,quatre cocos,-20.2078,57.7625,68.11,82,63,4.97,MU,2021-09-19 01:20:38
249,lima,-12.0432,-77.0282,58.14,82,90,10.36,PE,2021-09-19 01:26:28
250,pangnirtung,66.1451,-65.7125,32.86,83,100,3.29,CA,2021-09-19 01:20:23
251,kamaishi,39.2667,141.8833,74.35,59,44,2.28,JP,2021-09-19 01:27:25
252,leh,34.1667,77.5833,56.1,31,0,1.97,IN,2021-09-19 01:20:20
253,iquique,-20.2208,-70.1431,59.04,77,73,2.15,CL,2021-09-19 01:25:53
254,ahipara,-35.1667,173.1667,57.22,64,100,9.19,NZ,2021-09-19 01:20:36
255,ossora,59.2353,163.0719,55.6,63,99,3.11,RU,2021-09-19 01:21:06
256,siilinjarvi,63.0833,27.6667,37.42,93,75,2.3,FI,2021-09-19 01:27:25
257,kazanskoye,55.6448,69.235,34.18,90,8,12.17,RU,2021-09-19 01:27:25
258,blind river,46.1834,-82.9582,51.91,68,88,3.94,CA,2021-09-19 01:27:25
259,meadow lake,34.8014,-106.5436,84.33,28,13,11.21,US,2021-09-19 01:20:29
260,takoradi,4.8845,-1.7554,74.77,93,100,5.68,GH,2021-09-19 01:27:26
261,loukhi,66.0764,33.0381,40.03,80,100,3.51,RU,2021-09-19 01:27:26
262,vardo,70.3705,31.1107,43.47,77,4,19.55,NO,2021-09-19 01:19:41
263,lompoc,34.6391,-120.4579,70.02,74,1,10.36,US,2021-09-19 01:21:05
264,bernalillo,35.05,-106.6673,86.18,26,75,3.44,US,2021-09-19 01:27:26
265,lakes entrance,-37.8811,147.981,65.16,43,100,11.07,AU,2021-09-19 01:27:26
266,caravelas,-17.7125,-39.2481,71.26,84,6,7.05,BR,2021-09-19 01:21:09
267,riverbank,37.736,-120.9355,82.74,57,1,10.0,US,2021-09-19 01:27:27
268,petropavlovsk-kamchatskiy,53.0452,158.6483,57.79,51,20,4.47,RU,2021-09-19 01:20:01
269,bang saphan,11.2126,99.5117,82.35,81,98,4.72,TH,2021-09-19 01:24:47
270,sinnamary,5.3833,-52.95,79.09,86,66,6.98,GF,2021-09-19 01:22:27
271,praia,14.9215,-23.5087,79.34,94,40,5.75,CV,2021-09-19 01:20:09
272,flin flon,54.7682,-101.865,62.11,51,100,9.8,CA,2021-09-19 01:15:44
273,taksimo,56.3444,114.8794,44.92,61,38,1.41,RU,2021-09-19 01:27:27
274,kahului,20.8947,-156.47,86.02,65,40,24.16,US,2021-09-19 01:16:03
